id,sex,age,height
1,F,42,168
2,M,38,184
3,M,36,179
4,F,54,161
5,M,26,189
6,F,61,169
7,M,41,172
8,F,42,154
9,F,25,162
10,M,40,166
11,F,57,148
12,M,34,178
13,F,46,158
14,M,47,180
15,M,64,180
16,F,58,168
17,F,47,164
18,F,31,165
19,F,28,164
20,F,55,159
21,F,32,153
22,M,32,195
23,M,26,172
24,M,26,176
25,F,55,174
26,F,51,164
27,F,57,145
28,F,55,162
29,M,37,186
30,M,41,167
31,M,48,168
32,M,61,193
33,M,41,161
34,F,34,157
35,M,58,187
36,F,28,148
37,F,64,177
38,M,40,179
39,M,59,186
40,M,57,174
41,M,56,165
42,F,59,165
43,F,63,169
44,M,36,171
45,M,44,187
46,F,33,165
47,F,42,163
48,F,38,175
49,M,41,181
50,M,45,177
51,F,46,158
52,M,50,185
53,M,44,181
54,M,61,181
55,F,52,163
56,F,44,160
57,F,43,162
58,M,39,180
59,M,55,171
60,F,39,172
61,M,58,179
62,M,28,176
63,F,38,165
64,M,55,177
65,F,36,171
66,M,35,177
67,M,50,177
68,M,32,179
69,F,46,167
70,M,59,179
71,F,60,168
72,F,45,148
73,M,28,172
74,F,51,164
75,F,59,167
76,F,61,163
77,F,37,164
78,M,55,181
79,M,56,186
80,M,54,174
81,F,46,172
82,M,56,197
83,M,35,187
84,F,39,169
85,M,46,198
86,F,60,167
87,M,28,162
88,M,31,179
89,F,25,159
90,F,31,164
91,F,46,165
92,F,62,155
93,M,45,175
94,F,53,156
95,F,40,168
96,F,37,152
97,F,42,176
98,M,36,181
99,F,45,163
100,M,62,183
101,F,39,153
102,M,47,163
103,F,45,162
104,M,33,189
105,M,52,172
106,F,53,165
107,M,37,184
108,M,31,167
109,F,59,167
110,M,39,179
111,M,56,184
112,M,51,180
113,F,27,163
114,M,44,183
115,F,38,164
116,F,29,161
117,M,63,187
118,M,56,179
119,F,56,175
120,F,34,168
121,F,47,165
122,M,25,174
123,F,42,169
124,M,50,175
125,M,46,181
126,F,45,162
127,M,35,188
128,M,36,164
129,M,43,160
130,F,33,158
131,F,32,159
132,F,32,167
133,M,56,179
134,F,51,162
135,F,64,158
136,M,28,183
137,M,28,184
138,M,29,178
139,M,52,178
140,M,31,176
141,F,25,176
142,F,26,165
143,F,55,152
144,F,61,178
145,M,33,180
146,F,50,163
147,M,58,175
148,F,41,174
149,M,26,176
150,M,30,169
151,F,57,158
152,F,43,169
153,F,56,160
154,M,41,183
155,M,55,172
156,M,31,162
157,F,49,174
158,F,40,153
159,M,35,175
160,M,52,165
161,F,42,166
162,F,33,166
163,M,35,177
164,F,34,172
165,F,40,165
166,F,61,172
167,M,54,183
168,F,61,159
169,F,54,159
170,F,43,158
171,F,35,165
172,F,48,178
173,F,45,157
174,M,26,170
175,F,62,161
176,F,25,159
177,F,50,166
178,M,54,190
179,M,41,183
180,M,49,192
181,M,61,181
182,F,60,174
183,F,34,163
184,F,37,170
185,M,46,186
186,F,61,180
187,F,64,166
188,F,45,166
189,F,56,163
190,M,51,162
191,F,37,162
192,M,52,174
193,F,50,164
194,F,49,173
195,F,38,168
196,F,46,163
197,F,39,164
198,F,42,159
199,M,27,167
200,M,37,184
201,F,42,164
202,M,25,178
203,F,32,175
204,F,53,162
205,F,49,165
206,M,30,185
207,F,28,167
208,M,62,188
209,F,59,173
210,M,33,183
211,F,63,173
212,M,43,189
213,F,37,160
214,M,27,164
215,M,31,186
216,F,37,157
217,M,56,182
218,F,52,162
219,F,48,165
220,M,52,169
221,M,60,186
222,F,43,160
223,F,45,175
224,M,47,169
225,M,50,175
226,M,51,174
227,F,25,167
228,F,42,158
229,F,32,161
230,M,30,170
231,F,26,167
232,F,47,169
233,F,56,156
234,M,53,174
235,F,32,173
236,M,58,183
237,F,47,151
238,F,39,158
239,M,45,181
240,M,30,174
241,F,39,160
242,M,50,169
243,M,52,175
244,F,34,175
245,M,25,180
246,F,63,175
247,M,30,171
248,M,58,177
249,M,34,174
250,F,46,166
251,M,61,186
252,F,54,160
253,M,57,170
254,M,64,184
255,F,48,164
256,M,53,161
257,F,41,156
258,F,63,168
259,F,63,164
260,F,46,166
261,F,56,171
262,M,43,184
263,M,43,171
264,M,48,190
265,M,63,180
266,M,48,174
267,F,33,175
268,F,62,161
269,M,34,175
270,M,47,178
271,M,30,180
272,F,52,165
273,M,42,181
274,M,26,183
275,M,33,168
276,F,48,166
277,F,28,176
278,F,51,170
279,M,61,166
280,F,59,162
281,F,54,160
282,F,33,161
283,M,53,177
284,F,59,162
285,F,40,167
286,F,57,163
287,F,39,178
288,F,62,156
289,F,28,171
290,F,46,167
291,M,25,189
292,F,28,167
293,M,41,170
294,F,64,161
295,M,28,170
296,M,49,177
297,M,42,180
298,F,45,195
299,F,56,181
300,F,46,149
301,M,53,182
302,F,31,166
303,M,47,176
304,M,40,176
305,F,55,158
